event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
2022-09-17,age,37.0,13346,3009,53,201,51,71
2022-09-17,age,38.0,11549,2635,51,243,47,82
2022-09-17,age,39.0,11500,2530,26,257,26,88
2022-09-17,age,40.0,9670,2169,11,123,7,41
2022-09-17,age,41.0,7973,1796,12,142,10,56
2022-09-17,age,42.0,9546,2183,8,129,7,46
2022-09-17,age,43.0,7724,1701,12,129,9,54
2022-09-17,age,44.0,8370,1876,2,117,1,49
2022-09-17,age,45.0,6605,1457,0,84,0,33
2022-09-17,age,46.0,6372,1461,0,81,0,35
2022-09-17,age,47.0,5447,1154,1,104,1,44
2022-09-17,age,48.0,4350,922,2,120,2,38
2022-09-17,age,49.0,4749,1028,0,33,0,12
2022-09-17,age,50.0,4341,889,0,81,0,26
2022-09-17,age,51.0,4723,1080,5,107,5,35
2022-09-17,age,52.0,3065,704,0,23,0,10
2022-09-17,age,53.0,2767,638,0,66,0,21
2022-09-17,age,54.0,2775,598,4,40,2,12
2022-09-17,age,55.0,2696,578,0,25,0,9
2022-09-17,age,56.0,1915,408,0,33,0,10
2022-09-17,age,57.0,1557,340,0,42,0,14
2022-09-17,age,58.0,1490,348,0,11,0,4
2022-09-17,age,59.0,1479,313,0,13,0,6
2022-09-17,age,60.0,1068,196,0,32,0,10
2022-09-17,age,61.0,630,122,0,15,0,4
2022-09-17,age,62.0,614,117,0,6,0,2
2022-09-17,age,63.0,549,124,0,16,0,5
2022-09-17,age,64.0,547,115,0,10,0,4
2022-09-17,age,65.0,487,109,0,5,0,2
2022-09-17,age,66.0,633,165,0,6,0,4
2022-09-17,age,67.0,327,88,0,5,0,4
2022-09-17,age,68.0,220,42,0,0,0,0
2022-09-17,age,69.0,210,50,0,7,0,2
2022-09-17,age,70.0,296,65,0,8,0,2
2022-09-17,age,71.0,108,22,0,0,0,0
2022-09-17,age,72.0,87,19,0,0,0,0
2022-09-17,age,73.0,36,9,0,2,0,2
2022-09-17,age,75.0,182,34,0,0,0,0
2022-09-17,age,76.0,63,9,0,0,0,0
2022-09-17,age,77.0,61,20,0,0,0,0
2022-09-17,age,78.0,45,11,0,0,0,0
2022-09-17,age,80.0,53,9,0,0,0,0
2022-09-17,age,95.0,68,13,0,0,0,0
2022-09-17,age,unknown,0,0,80,0,79,0
2022-09-18,os,Android,483114,105753,7656,8241,6335,6833
2022-09-18,os,iOS,259847,57127,4779,4658,3883,3793
2022-09-18,os,unknown,0,0,464,0,408,0
2022-09-18,gender,female,335613,73261,5008,5473,4125,4529
2022-09-18,gender,male,407348,89619,7427,7426,6093,6097
2022-09-18,gender,unknown,0,0,464,0,408,0
2022-09-18,age,14.0,9878,2109,54,225,54,112
2022-09-18,age,15.0,24153,5378,134,423,131,285
2022-09-18,age,16.0,29496,6564,333,445,286,403
2022-09-18,age,17.0,33293,7395,528,560,463,543
2022-09-18,age,18.0,41131,8965,614,682,555,660
2022-09-18,age,19.0,46397,10152,617,773,600,754
2022-09-18,age,20.0,48520,10487,970,793,729,784
2022-09-18,age,21.0,45728,10008,903,754,851,748
2022-09-18,age,22.0,43565,9562,923,699,797,686
2022-09-18,age,23.0,36864,8168,770,595,693,587
2022-09-18,age,24.0,30354,6777,943,677,780,664
2022-09-18,age,25.0,28519,6119,583,568,577,565
2022-09-18,age,26.0,24273,5511,491,377,438,373
2022-09-18,age,27.0,20977,4616,460,415,451,406
2022-09-18,age,28.0,18508,3900,265,260,258,256
2022-09-18,age,29.0,19620,4215,280,314,259,308
2022-09-18,age,30.0,18202,3997,357,258,290,252
2022-09-18,age,31.0,17768,3824,221,255,207,230
2022-09-18,age,32.0,14757,3268,366,212,229,165
2022-09-18,age,33.0,15629,3314,226,267,198,161
2022-09-18,age,34.0,13811,3044,355,233,229,133
2022-09-18,age,35.0,14422,3184,195,230,149,116
2022-09-18,age,36.0,13452,2937,107,316,101,142
2022-09-18,age,37.0,13327,2941,323,223,169,115
2022-09-18,age,38.0,11058,2400,57,216,54,108
2022-09-18,age,39.0,11285,2568,27,239,25,117
2022-09-18,age,40.0,9422,2079,118,188,86,93
2022-09-18,age,41.0,9612,2062,14,132,11,75
2022-09-18,age,42.0,9041,2000,113,199,74,83
2022-09-18,age,43.0,7931,1646,10,124,10,67
2022-09-18,age,44.0,6921,1579,4,90,3,44
2022-09-18,age,45.0,6898,1457,5,121,5,63
2022-09-18,age,46.0,6231,1330,170,138,87,114
2022-09-18,age,47.0,5216,1183,0,138,0,68
2022-09-18,age,48.0,4608,1010,314,67,95,32
2022-09-18,age,49.0,3727,845,0,82,0,39
2022-09-18,age,50.0,3610,795,7,128,5,52
2022-09-18,age,51.0,3943,876,3,70,2,35
2022-09-18,age,52.0,3120,697,388,47,144,18
2022-09-18,age,53.0,2656,601,85,58,56,26
2022-09-18,age,54.0,2366,517,1,26,1,11
2022-09-18,age,55.0,2265,510,0,45,0,19
2022-09-18,age,56.0,1537,342,0,51,0,26
2022-09-18,age,57.0,1559,394,0,20,0,11
2022-09-18,age,58.0,1337,302,0,21,0,11
2022-09-18,age,59.0,899,197,0,17,0,9
2022-09-18,age,60.0,1041,216,0,15,0,5
2022-09-18,age,61.0,612,110,0,22,0,11
2022-09-18,age,62.0,718,191,0,20,0,9
2022-09-18,age,63.0,479,106,101,5,66,3
2022-09-18,age,64.0,364,73,0,10,0,4
2022-09-18,age,65.0,192,38,0,3,0,2
2022-09-18,age,66.0,407,75,0,7,0,5
2022-09-18,age,67.0,198,44,0,5,0,2
2022-09-18,age,68.0,188,37,0,23,0,8
2022-09-18,age,70.0,34,6,0,3,0,3
2022-09-18,age,71.0,176,30,0,8,0,3
2022-09-18,age,72.0,196,41,0,7,0,2
2022-09-18,age,73.0,51,10,0,0,0,0
2022-09-18,age,74.0,91,23,0,0,0,0
2022-09-18,age,75.0,52,12,0,0,0,0
2022-09-18,age,76.0,97,20,0,0,0,0
2022-09-18,age,77.0,26,2,0,0,0,0
2022-09-18,age,80.0,15,0,0,0,0,0
2022-09-18,age,81.0,12,3,0,0,0,0
2022-09-18,age,85.0,85,12,0,0,0,0
2022-09-18,age,87.0,41,6,0,0,0,0
2022-09-18,age,unknown,0,0,464,0,408,0
2022-09-19,os,Android,559103,124491,8089,8099,6513,6530
2022-09-19,os,iOS,297967,67204,4719,4800,3736,3798
2022-09-19,os,unknown,0,0,91,0,79,0
2022-09-19,gender,female,388268,86777,5105,5814,4256,4617
2022-09-19,gender,male,468802,104918,7703,7085,5993,5711
2022-09-19,gender,unknown,0,0,91,0,79,0
2022-09-19,age,14.0,12726,2844,47,181,45,80
2022-09-19,age,15.0,29340,6367,534,396,283,205
2022-09-19,age,16.0,35592,8019,278,553,261,502
2022-09-19,age,17.0,41427,9322,408,626,378,599
2022-09-19,age,18.0,46348,10416,1011,696,667,671
2022-09-19,age,19.0,53495,11951,929,661,754,646
2022-09-19,age,20.0,50371,11074,813,795,775,780
2022-09-19,age,21.0,54138,11979,1045,817,910,802
2022-09-19,age,22.0,45417,10240,617,674,603,663
2022-09-19,age,23.0,45513,10161,637,604,615,593
2022-09-19,age,24.0,37112,8377,458,458,453,451
2022-09-19,age,25.0,28726,6550,669,495,579,482
2022-09-19,age,26.0,27915,6200,524,436,514,433
2022-09-19,age,27.0,23051,5282,444,429,434,419
2022-09-19,age,28.0,23795,5278,609,357,419,349
2022-09-19,age,29.0,23022,5105,629,338,397,323
2022-09-19,age,30.0,18520,4096,348,381,331,366
2022-09-19,age,31.0,18819,4313,320,364,308,343
2022-09-19,age,32.0,19027,4171,430,211,238,179
2022-09-19,age,33.0,17020,3682,248,259,218,184
2022-09-19,age,34.0,16763,3678,364,261,250,118
2022-09-19,age,35.0,19589,4387,118,230,112,104
2022-09-19,age,36.0,16558,3594,124,253,116,93
2022-09-19,age,37.0,13929,3149,307,234,140,87
2022-09-19,age,38.0,14177,3164,69,286,58,104
2022-09-19,age,39.0,11175,2648,41,168,39,64
2022-09-19,age,40.0,11215,2576,21,180,19,65
2022-09-19,age,41.0,9992,2278,21,172,19,67
2022-09-19,age,42.0,10434,2250,13,133,11,47
2022-09-19,age,43.0,10752,2409,2,123,2,46
2022-09-19,age,44.0,7863,1809,253,97,102,39
2022-09-19,age,45.0,7399,1687,20,156,14,61
2022-09-19,age,46.0,6552,1430,152,81,84,68
2022-09-19,age,47.0,5866,1306,4,88,4,37
2022-09-19,age,48.0,5248,1173,2,87,2,30
2022-09-19,age,49.0,4654,1045,4,104,2,40
2022-09-19,age,50.0,4875,1079,4,106,1,38
2022-09-19,age,51.0,4219,926,0,77,0,26
2022-09-19,age,52.0,3824,954,0,55,0,18
2022-09-19,age,53.0,2575,625,0,46,0,14
2022-09-19,age,54.0,3095,685,0,33,0,13
2022-09-19,age,55.0,2168,497,0,44,0,17
2022-09-19,age,56.0,2048,499,0,56,0,21
2022-09-19,age,57.0,1320,268,291,42,92,15
2022-09-19,age,58.0,1722,422,0,20,0,8
2022-09-19,age,59.0,1432,307,0,8,0,5
2022-09-19,age,60.0,1521,317,0,0,0,0
2022-09-19,age,61.0,658,147,0,5,0,4
2022-09-19,age,62.0,721,167,0,11,0,5
2022-09-19,age,63.0,787,185,0,0,0,0
2022-09-19,age,64.0,833,214,0,0,0,0
2022-09-19,age,65.0,308,55,0,0,0,0
2022-09-19,age,66.0,186,45,0,7,0,1
2022-09-19,age,67.0,70,13,0,1,0,1
2022-09-19,age,68.0,65,24,0,0,0,0
2022-09-19,age,69.0,72,11,0,0,0,0
2022-09-19,age,70.0,98,27,0,0,0,0
2022-09-19,age,71.0,214,47,0,4,0,2
2022-09-19,age,72.0,82,17,0,0,0,0
2022-09-19,age,73.0,51,13,0,0,0,0
2022-09-19,age,75.0,49,12,0,0,0,0
2022-09-19,age,76.0,209,51,0,0,0,0
2022-09-19,age,77.0,55,10,0,0,0,0
2022-09-19,age,78.0,15,5,0,0,0,0
2022-09-19,age,80.0,54,16,0,0,0,0
2022-09-19,age,81.0,71,24,0,0,0,0
2022-09-19,age,82.0,79,9,0,0,0,0
2022-09-19,age,84.0,26,10,0,0,0,0
2022-09-19,age,85.0,28,4,0,0,0,0
2022-09-19,age,unknown,0,0,91,0,79,0
2022-09-20,os,Android,516927,115162,8625,8234,6688,6547
2022-09-20,os,iOS,285910,63956,4183,4666,3414,3646
2022-09-20,os,unknown,0,0,92,0,91,0
2022-09-20,gender,female,365566,81738,5727,5627,4492,4479
2022-09-20,gender,male,437271,97380,7081,7273,5610,5714
2022-09-20,gender,unknown,0,0,92,0,91,0
2022-09-20,age,14.0,11688,2586,72,248,70,142
2022-09-20,age,15.0,26028,5785,156,385,146,290
2022-09-20,age,16.0,31516,7002,718,547,468,417
2022-09-20,age,17.0,38008,8504,849,521,591,472
2022-09-20,age,18.0,45164,10089,1186,667,764,657
2022-09-20,age,19.0,49066,11150,781,805,708,788
2022-09-20,age,20.0,50581,11249,1067,840,755,817
2022-09-20,age,21.0,50510,11411,858,758,770,736
2022-09-20,age,22.0,45900,10310,1296,694,820,683
2022-09-20,age,23.0,38712,8700,777,715,762,697
2022-09-20,age,24.0,32420,7180,752,513,723,507
2022-09-20,age,25.0,29683,6648,591,531,531,525
2022-09-20,age,26.0,24447,5361,378,442,366,437
2022-09-20,age,27.0,21915,4824,540,322,409,314
2022-09-20,age,28.0,21189,4548,270,324,263,315
2022-09-20,age,29.0,20162,4599,560,267,346,254
2022-09-20,age,30.0,19760,4553,187,249,179,242
2022-09-20,age,31.0,18186,4065,251,332,227,302
2022-09-20,age,32.0,17636,4017,275,334,246,278
2022-09-20,age,33.0,16819,3770,249,273,215,123
2022-09-20,age,34.0,15237,3426,345,280,236,100
2022-09-20,age,35.0,15793,3508,111,301,105,105
2022-09-20,age,36.0,15022,3393,96,254,92,97
2022-09-20,age,37.0,13968,3047,69,152,57,59
2022-09-20,age,38.0,12552,2716,61,260,53,98
2022-09-20,age,39.0,12493,2700,85,201,53,69
2022-09-20,age,40.0,11117,2344,31,153,20,56
2022-09-20,age,41.0,9977,2227,14,126,12,48
2022-09-20,age,42.0,8582,1933,5,169,5,64
2022-09-20,age,43.0,9349,2037,13,172,11,65
2022-09-20,age,44.0,8119,1718,1,97,1,43
2022-09-20,age,45.0,6607,1548,13,100,7,39
2022-09-20,age,46.0,5530,1231,1,115,1,60
2022-09-20,age,47.0,6446,1423,134,102,76,59
2022-09-20,age,48.0,5306,1210,6,81,6,31
2022-09-20,age,49.0,4509,1000,4,78,3,27
2022-09-20,age,50.0,4284,908,4,62,3,26
2022-09-20,age,51.0,4177,975,0,73,0,25
2022-09-20,age,52.0,3035,655,1,34,1,11
2022-09-20,age,53.0,2959,638,0,43,0,19
2022-09-20,age,54.0,2557,547,1,44,1,16
2022-09-20,age,55.0,2719,607,0,40,0,12
2022-09-20,age,56.0,1729,364,0,20,0,7
2022-09-20,age,57.0,2005,472,0,14,0,4
2022-09-20,age,58.0,1668,399,0,37,0,13
2022-09-20,age,59.0,1236,295,0,32,0,14
2022-09-20,age,60.0,1296,300,0,4,0,2
2022-09-20,age,61.0,761,152,0,16,0,4
2022-09-20,age,62.0,780,178,0,24,0,10
2022-09-20,age,63.0,377,72,0,0,0,0
2022-09-20,age,64.0,413,95,0,0,0,0
2022-09-20,age,65.0,648,143,0,4,0,2
2022-09-20,age,66.0,756,172,0,0,0,0
2022-09-20,age,67.0,340,90,0,0,0,0
2022-09-20,age,68.0,164,38,0,0,0,0
2022-09-20,age,69.0,54,10,0,10,0,2
2022-09-20,age,70.0,189,47,0,7,0,2
2022-09-20,age,71.0,92,17,0,7,0,2
2022-09-20,age,72.0,97,23,0,15,0,4
2022-09-20,age,73.0,60,21,0,6,0,2
2022-09-20,age,74.0,201,41,0,0,0,0
2022-09-20,age,75.0,41,7,0,0,0,0
2022-09-20,age,76.0,80,14,0,0,0,0
2022-09-20,age,82.0,66,12,0,0,0,0
2022-09-20,age,95.0,56,14,0,0,0,0
2022-09-20,age,unknown,0,0,92,0,91,0
2022-09-07,os,Android,497936,106637,7766,8392,6490,6727
2022-09-07,os,iOS,269883,57820,5039,4507,3733,3589
2022-09-07,os,unknown,0,0,94,0,93,0
2022-09-07,gender,female,349920,74759,5402,5734,4414,4629
2022-09-07,gender,male,417899,89698,7403,7165,5809,5687
2022-09-07,gender,unknown,0,0,94,0,93,0
2022-09-07,age,14.0,11843,2495,73,209,68,111
2022-09-07,age,15.0,26204,5451,239,394,220,291
2022-09-07,age,16.0,31014,6616,674,566,401,475
2022-09-07,age,17.0,36144,7777,335,504,327,472
2022-09-07,age,18.0,40466,8660,684,632,563,621
2022-09-07,age,19.0,43418,9423,1033,768,781,751
2022-09-07,age,20.0,47666,10171,984,787,751,763
2022-09-07,age,21.0,47029,10240,869,841,836,821
2022-09-07,age,22.0,45819,9820,1268,703,890,693
2022-09-07,age,23.0,38777,8315,890,676,725,659
2022-09-07,age,24.0,32361,6778,846,453,620,441
2022-09-07,age,25.0,27849,5856,727,503,635,495
2022-09-07,age,26.0,22674,4748,440,432,431,421
2022-09-07,age,27.0,22168,4861,419,430,409,414
2022-09-07,age,28.0,20706,4389,432,476,415,464
2022-09-07,age,29.0,20140,4327,304,321,292,305
2022-09-07,age,30.0,18520,3869,356,366,330,348
2022-09-07,age,31.0,17286,3917,335,321,307,307
2022-09-07,age,32.0,16859,3605,133,183,127,149
2022-09-07,age,33.0,13758,2888,350,200,205,106
2022-09-07,age,34.0,16566,3450,254,272,180,107
2022-09-07,age,35.0,14581,3081,138,221,130,83
2022-09-07,age,36.0,14889,3137,310,267,191,80
2022-09-07,age,37.0,12471,2687,79,267,66,99
2022-09-07,age,38.0,11445,2463,311,216,134,82
2022-09-07,age,39.0,10826,2364,32,137,32,47
2022-09-07,age,40.0,10930,2321,14,127,13,51
2022-09-07,age,41.0,10007,2160,217,166,99,66
2022-09-07,age,42.0,10363,2245,10,167,10,61
2022-09-07,age,43.0,8108,1825,13,172,9,66
2022-09-07,age,44.0,7343,1589,12,133,6,50
2022-09-07,age,45.0,7080,1487,3,121,3,48
2022-09-07,age,46.0,6518,1455,13,135,9,104
2022-09-07,age,47.0,5525,1195,0,87,0,44
2022-09-07,age,48.0,4945,1016,3,87,3,27
2022-09-07,age,49.0,4929,1075,0,79,0,28
2022-09-07,age,50.0,3916,822,0,94,0,33
2022-09-07,age,51.0,4512,976,1,68,1,21
2022-09-07,age,52.0,2285,460,2,66,2,21
2022-09-07,age,53.0,3043,629,0,46,0,16
2022-09-07,age,54.0,2316,554,0,41,0,14
2022-09-07,age,55.0,2390,540,1,34,1,14
2022-09-07,age,56.0,1837,389,1,26,1,10
2022-09-07,age,57.0,1246,285,0,7,0,2
2022-09-07,age,58.0,1453,333,0,8,0,2
2022-09-07,age,59.0,1662,333,0,33,0,10
2022-09-07,age,60.0,891,198,0,4,0,2
2022-09-07,age,61.0,825,208,0,21,0,8
2022-09-07,age,62.0,550,95,0,3,0,2
2022-09-07,age,63.0,683,146,0,9,0,4
2022-09-07,age,64.0,906,222,0,15,0,5
2022-09-07,age,65.0,263,59,0,0,0,0
2022-09-07,age,66.0,385,105,0,0,0,0
2022-09-07,age,67.0,329,88,0,0,0,0
2022-09-07,age,68.0,302,70,0,0,0,0
2022-09-07,age,69.0,38,12,0,0,0,0
2022-09-07,age,70.0,231,42,0,0,0,0
2022-09-07,age,71.0,136,43,0,0,0,0
2022-09-07,age,72.0,80,13,0,5,0,2
2022-09-07,age,73.0,46,9,0,0,0,0
2022-09-07,age,74.0,28,3,0,0,0,0
2022-09-07,age,75.0,40,8,0,0,0,0
2022-09-07,age,76.0,87,16,0,0,0,0
2022-09-07,age,77.0,38,13,0,0,0,0
2022-09-07,age,78.0,40,22,0,0,0,0
2022-09-07,age,83.0,14,2,0,0,0,0
2022-09-07,age,95.0,20,6,0,0,0,0
2022-09-07,age,unknown,0,0,94,0,93,0
2022-09-08,os,Android,494168,104409,8570,8258,6298,6367
2022-09-08,os,iOS,265029,56087,4264,4643,3549,3543
2022-09-08,os,unknown,0,0,67,0,63,0
2022-09-08,gender,female,338971,71598,5794,5824,4533,4539
2022-09-08,gender,male,420226,88898,7040,7077,5314,5371
2022-09-08,gender,unknown,0,0,67,0,63,0
2022-09-08,age,14.0,10330,2179,54,157,48,71
2022-09-08,age,15.0,25907,5385,492,467,283,231
2022-09-08,age,16.0,28102,5878,1058,515,545,418
2022-09-08,age,17.0,34891,7313,399,574,357,535
2022-09-08,age,18.0,40006,8499,838,700,556,662
2022-09-08,age,19.0,46054,9644,778,803,728,782
2022-09-08,age,20.0,49787,10393,1167,760,791,738
2022-09-08,age,21.0,48948,10444,927,804,891,792
2022-09-08,age,22.0,44866,9357,868,730,817,719
2022-09-08,age,23.0,38530,8139,497,536,475,523
2022-09-08,age,24.0,33071,6972,393,345,381,341
2022-09-08,age,25.0,27577,5828,1026,536,686,524
2022-09-08,age,26.0,25859,5499,481,495,469,487
2022-09-08,age,27.0,20564,4399,335,399,322,387
2022-09-08,age,28.0,18198,3903,619,393,441,372
2022-09-08,age,29.0,18473,3892,230,291,220,278
2022-09-08,age,30.0,18030,3872,188,237,169,226
2022-09-08,age,31.0,17023,3688,238,286,228,271
2022-09-08,age,32.0,16498,3411,303,301,274,229
2022-09-08,age,33.0,16001,3419,586,312,296,184
2022-09-08,age,34.0,15141,3358,133,207,116,75
2022-09-08,age,35.0,13255,2906,163,220,143,79
2022-09-08,age,36.0,14793,3199,248,277,167,97
2022-09-08,age,37.0,12062,2522,80,331,76,106
2022-09-08,age,38.0,12491,2654,354,242,143,81
2022-09-08,age,39.0,11069,2272,29,191,25,59
2022-09-08,age,40.0,9662,2008,27,179,22,61
2022-09-08,age,41.0,9738,2053,182,187,93,54
2022-09-08,age,42.0,9543,1989,5,127,5,46
2022-09-08,age,43.0,9075,1911,8,146,5,42
2022-09-08,age,44.0,8553,1800,6,162,6,59
2022-09-08,age,45.0,6572,1442,102,96,56,36
2022-09-08,age,46.0,6533,1416,12,96,7,77
2022-09-08,age,47.0,5534,1135,1,87,1,38
2022-09-08,age,48.0,5249,1124,2,74,1,25
2022-09-08,age,49.0,4006,886,0,75,0,21
2022-09-08,age,50.0,3850,818,2,90,1,30
2022-09-08,age,51.0,3010,642,0,54,0,20
2022-09-08,age,52.0,3113,629,0,53,0,18
2022-09-08,age,53.0,2552,493,2,63,2,19
2022-09-08,age,54.0,2472,492,0,49,0,17
2022-09-08,age,55.0,1818,437,0,34,0,11
2022-09-08,age,56.0,1845,347,1,46,1,13
2022-09-08,age,57.0,934,181,0,17,0,4
2022-09-08,age,58.0,1085,249,0,28,0,6
2022-09-08,age,59.0,1288,308,0,20,0,6
2022-09-08,age,60.0,732,150,0,21,0,7
2022-09-08,age,61.0,481,119,0,18,0,8
2022-09-08,age,62.0,674,151,0,11,0,4
2022-09-08,age,63.0,581,101,0,10,0,3
2022-09-08,age,64.0,632,146,0,12,0,4
2022-09-08,age,65.0,291,67,0,3,0,2
2022-09-08,age,66.0,292,77,0,8,0,2
2022-09-08,age,67.0,339,66,0,1,0,1
2022-09-08,age,68.0,144,44,0,15,0,4
2022-09-08,age,69.0,141,34,0,3,0,1
2022-09-08,age,70.0,245,35,0,0,0,0
2022-09-08,age,71.0,58,6,0,3,0,2
2022-09-08,age,72.0,119,23,0,0,0,0
2022-09-08,age,73.0,126,26,0,0,0,0
2022-09-08,age,74.0,181,28,0,0,0,0
2022-09-08,age,76.0,94,14,0,0,0,0
2022-09-08,age,77.0,0,0,0,4,0,2
2022-09-08,age,78.0,28,6,0,0,0,0
2022-09-08,age,80.0,15,5,0,0,0,0
2022-09-08,age,84.0,66,13,0,0,0,0
2022-09-08,age,unknown,0,0,67,0,63,0
2022-09-11,os,Android,401961,87305,7753,8225,6324,6613
2022-09-11,os,iOS,219580,47961,5042,4667,3948,3753
2022-09-11,os,unknown,0,0,97,0,94,0
2022-09-11,gender,female,285174,62193,4841,5641,4263,4525
2022-09-11,gender,male,336367,73073,7954,7251,6009,5841
2022-09-11,gender,unknown,0,0,97,0,94,0
2022-09-11,age,14.0,8756,1900,241,188,141,77
2022-09-11,age,15.0,19509,4266,709,524,441,409
2022-09-11,age,16.0,24312,5334,422,455,320,408
2022-09-11,age,17.0,30652,6642,350,598,337,553
2022-09-11,age,18.0,35326,7942,812,684,584,667
2022-09-11,age,19.0,38160,8269,812,844,751,814
2022-09-11,age,20.0,37751,8000,1147,719,769,703
2022-09-11,age,21.0,37132,8075,847,769,811,747
2022-09-11,age,22.0,34433,7395,1064,725,933,711
2022-09-11,age,23.0,31901,7015,1171,566,743,554
2022-09-11,age,24.0,23088,5002,428,504,420,490
2022-09-11,age,25.0,21009,4642,506,476,491,466
2022-09-11,age,26.0,20510,4412,478,442,462,433
2022-09-11,age,27.0,16214,3648,275,303,267,298
2022-09-11,age,28.0,15433,3300,388,392,374,386
2022-09-11,age,29.0,15838,3303,306,324,300,313
2022-09-11,age,30.0,15433,3395,554,435,427,417
2022-09-11,age,31.0,15278,3370,359,459,346,427
2022-09-11,age,32.0,13289,2942,346,278,319,251
2022-09-11,age,33.0,12317,2644,208,239,187,136
2022-09-11,age,34.0,12896,2785,143,189,131,91
2022-09-11,age,35.0,12885,2964,147,231,138,83
2022-09-11,age,36.0,11211,2428,105,252,98,86
2022-09-11,age,37.0,10121,2218,194,244,134,79
2022-09-11,age,38.0,10600,2349,14,143,14,56
2022-09-11,age,39.0,9350,1985,36,193,34,71
2022-09-11,age,40.0,8342,1857,20,200,19,66
2022-09-11,age,41.0,8623,1869,17,152,16,56
2022-09-11,age,42.0,7849,1651,11,97,8,35
2022-09-11,age,43.0,7181,1617,4,179,4,59
2022-09-11,age,44.0,6353,1347,284,128,87,51
2022-09-11,age,45.0,7066,1553,2,99,2,38
2022-09-11,age,46.0,4852,1017,136,157,76,79
2022-09-11,age,47.0,4358,975,1,84,1,32
2022-09-11,age,48.0,4594,1028,0,75,0,27
2022-09-11,age,49.0,4212,864,1,73,1,27
2022-09-11,age,50.0,3995,853,2,69,1,30
2022-09-11,age,51.0,2995,666,4,81,3,25
2022-09-11,age,52.0,3076,705,0,57,0,19
2022-09-11,age,53.0,2076,415,0,70,0,24
2022-09-11,age,54.0,2158,434,251,44,82,18
2022-09-11,age,55.0,1580,322,0,16,0,8
2022-09-11,age,56.0,1626,350,0,20,0,5
2022-09-11,age,57.0,1193,287,0,29,0,11
2022-09-11,age,58.0,702,146,0,16,0,4
2022-09-11,age,59.0,1330,299,0,18,0,6
2022-09-11,age,60.0,922,209,0,0,0,0
2022-09-11,age,61.0,625,114,0,12,0,6
2022-09-11,age,62.0,345,75,0,16,0,5
2022-09-11,age,63.0,284,54,0,7,0,2
2022-09-11,age,64.0,257,49,0,1,0,1
2022-09-11,age,65.0,278,53,0,0,0,0
2022-09-11,age,66.0,272,42,0,13,0,4
2022-09-11,age,67.0,205,41,0,0,0,0
2022-09-11,age,68.0,46,10,0,3,0,2
2022-09-11,age,69.0,84,13,0,0,0,0
2022-09-11,age,70.0,41,4,0,0,0,0
2022-09-11,age,71.0,242,48,0,0,0,0
2022-09-11,age,72.0,132,21,0,0,0,0
2022-09-11,age,73.0,90,16,0,0,0,0
2022-09-11,age,74.0,20,3,0,0,0,0
2022-09-11,age,75.0,14,4,0,0,0,0
2022-09-11,age,77.0,55,13,0,0,0,0
2022-09-11,age,79.0,46,12,0,0,0,0
2022-09-11,age,84.0,18,5,0,0,0,0
2022-09-11,age,unknown,0,0,97,0,94,0
2022-09-12,os,Android,512273,111514,8221,8502,6788,7065
2022-09-12,os,iOS,275028,60155,4025,4397,3431,3666
2022-09-12,os,unknown,0,0,653,0,512,0
2022-09-12,gender,female,354909,77314,5001,5693,4456,4764
2022-09-12,gender,male,432392,94355,7245,7206,5763,5967
2022-09-12,gender,unknown,0,0,653,0,512,0
2022-09-12,age,14.0,11602,2516,65,153,63,82
2022-09-12,age,15.0,26429,5763,605,474,346,305
2022-09-12,age,16.0,31596,6833,354,486,298,432
2022-09-12,age,17.0,36229,7894,445,618,419,588
2022-09-12,age,18.0,43768,9610,416,665,398,645
2022-09-12,age,19.0,45527,9990,800,839,760,833
2022-09-12,age,20.0,51198,11082,1245,772,1010,759
2022-09-12,age,21.0,47961,10625,1070,751,821,743
2022-09-12,age,22.0,43727,9624,763,743,749,735
2022-09-12,age,23.0,36747,7991,751,674,699,666
2022-09-12,age,24.0,32745,7171,894,543,704,535
2022-09-12,age,25.0,26985,5800,822,526,696,516
2022-09-12,age,26.0,24525,5261,354,366,349,357
2022-09-12,age,27.0,22086,4741,327,348,322,343
2022-09-12,age,28.0,19804,4528,401,307,354,300
2022-09-12,age,29.0,20688,4444,326,301,317,296
2022-09-12,age,30.0,18781,4240,449,392,365,374
2022-09-12,age,31.0,18371,4065,318,424,303,393
2022-09-12,age,32.0,19905,4197,457,266,319,208
2022-09-12,age,33.0,16923,3680,135,227,130,128
2022-09-12,age,34.0,16099,3483,140,300,131,144
2022-09-12,age,35.0,15100,3348,116,168,95,85
2022-09-12,age,36.0,14449,3121,87,234,83,108
2022-09-12,age,37.0,12635,2757,130,235,100,111
2022-09-12,age,38.0,13279,2888,39,177,39,94
2022-09-12,age,39.0,11909,2628,176,197,94,93
2022-09-12,age,40.0,11462,2485,24,153,20,67
2022-09-12,age,41.0,9174,2023,22,184,21,91
2022-09-12,age,42.0,10699,2321,8,146,8,69
2022-09-12,age,43.0,8571,1829,5,112,5,55
2022-09-12,age,44.0,7640,1642,296,99,107,44
2022-09-12,age,45.0,6849,1435,5,134,5,65
2022-09-12,age,46.0,5770,1273,7,125,7,112
2022-09-12,age,47.0,4659,1015,186,77,75,37
2022-09-12,age,48.0,6261,1422,1,76,1,35
2022-09-12,age,49.0,4506,979,3,65,2,27
